,left-distance_num,right-distance_num
384,1.0,5.0
385,1.0,1.0
386,1.0,2.0
387,1.0,3.0
388,1.0,4.0
389,1.0,5.0
390,1.0,1.0
391,1.0,2.0
392,1.0,3.0
393,1.0,4.0
394,1.0,5.0
395,1.0,1.0
396,1.0,2.0
397,1.0,3.0
398,1.0,4.0
399,1.0,5.0
400,2.0,1.0
401,2.0,2.0
402,2.0,3.0
403,2.0,4.0
404,2.0,5.0
405,2.0,1.0
406,2.0,2.0
407,2.0,3.0
408,2.0,4.0
409,2.0,5.0
410,2.0,1.0
411,2.0,2.0
412,2.0,3.0
413,2.0,4.0
414,2.0,5.0
415,2.0,1.0
416,2.0,2.0
417,2.0,3.0
418,2.0,4.0
419,2.0,5.0
420,2.0,1.0
421,2.0,2.0
422,2.0,3.0
423,2.0,4.0
424,2.0,5.0
425,3.0,1.0
426,3.0,2.0
427,3.0,3.0
428,3.0,4.0
429,3.0,5.0
430,3.0,1.0
431,3.0,2.0
432,3.0,3.0
433,3.0,4.0
434,3.0,5.0
435,3.0,1.0
436,3.0,2.0
437,3.0,3.0
438,3.0,4.0
439,3.0,5.0
440,3.0,1.0
441,3.0,2.0
442,3.0,3.0
443,3.0,4.0
444,3.0,5.0
445,3.0,1.0
446,3.0,2.0
447,3.0,3.0
448,3.0,4.0
449,3.0,5.0
450,4.0,1.0
451,4.0,2.0
452,4.0,3.0
453,4.0,4.0
454,4.0,5.0
455,4.0,1.0
456,4.0,2.0
457,4.0,3.0
458,4.0,4.0
459,4.0,5.0
460,4.0,1.0
461,4.0,2.0
462,4.0,3.0
463,4.0,4.0
464,4.0,5.0
465,4.0,1.0
466,4.0,2.0
467,4.0,3.0
468,4.0,4.0
469,4.0,5.0
470,4.0,1.0
471,4.0,2.0
472,4.0,3.0
473,4.0,4.0
474,4.0,5.0
475,5.0,1.0
476,5.0,2.0
477,5.0,3.0
478,5.0,4.0
479,5.0,5.0
480,5.0,1.0
481,5.0,2.0
482,5.0,3.0
483,5.0,4.0
484,5.0,5.0
485,5.0,1.0
486,5.0,2.0
487,5.0,3.0
488,5.0,4.0
489,5.0,5.0
490,5.0,1.0
491,5.0,2.0
492,5.0,3.0
493,5.0,4.0
494,5.0,5.0
495,5.0,1.0
496,5.0,2.0
497,5.0,3.0
498,5.0,4.0
499,5.0,5.0
500,1.0,1.0
501,1.0,2.0
502,1.0,3.0
503,1.0,4.0
504,1.0,5.0
505,1.0,1.0
506,1.0,2.0
507,1.0,3.0
508,1.0,4.0
509,1.0,5.0
510,1.0,1.0
511,1.0,2.0
512,1.0,3.0
513,1.0,4.0
514,1.0,5.0
515,1.0,1.0
516,1.0,2.0
517,1.0,3.0
518,1.0,4.0
519,1.0,5.0
520,1.0,1.0
521,1.0,2.0
522,1.0,3.0
523,1.0,4.0
524,1.0,5.0
525,2.0,1.0
526,2.0,2.0
527,2.0,3.0
528,2.0,4.0
529,2.0,5.0
530,2.0,1.0
531,2.0,2.0
532,2.0,3.0
533,2.0,4.0
534,2.0,5.0
535,2.0,1.0
536,2.0,2.0
537,2.0,3.0
538,2.0,4.0
539,2.0,5.0
540,2.0,1.0
541,2.0,2.0
542,2.0,3.0
543,2.0,4.0
544,2.0,5.0
545,2.0,1.0
546,2.0,2.0
547,2.0,3.0
548,2.0,4.0
549,2.0,5.0
550,3.0,1.0
551,3.0,2.0
552,3.0,3.0
553,3.0,4.0
554,3.0,5.0
555,3.0,1.0
556,3.0,2.0
557,3.0,3.0
558,3.0,4.0
559,3.0,5.0
560,3.0,1.0
561,3.0,2.0
562,3.0,3.0
563,3.0,4.0
564,3.0,5.0
565,3.0,1.0
566,3.0,2.0
567,3.0,3.0
568,3.0,4.0
569,3.0,5.0
570,3.0,1.0
571,3.0,2.0
572,3.0,3.0
573,3.0,4.0
574,3.0,5.0
575,4.0,1.0
576,4.0,2.0
577,4.0,3.0
578,4.0,4.0
579,4.0,5.0
580,4.0,1.0
581,4.0,2.0
582,4.0,3.0
583,4.0,4.0
584,4.0,5.0
585,4.0,1.0
586,4.0,2.0
587,4.0,3.0
588,4.0,4.0
589,4.0,5.0
590,4.0,1.0
591,4.0,2.0
592,4.0,3.0
593,4.0,4.0
594,4.0,5.0
595,4.0,1.0
596,4.0,2.0
597,4.0,3.0
598,4.0,4.0
599,4.0,5.0
600,5.0,1.0
601,5.0,2.0
602,5.0,3.0
603,5.0,4.0
604,5.0,5.0
605,5.0,1.0
606,5.0,2.0
607,5.0,3.0
608,5.0,4.0
609,5.0,5.0
610,5.0,1.0
611,5.0,2.0
612,5.0,3.0
613,5.0,4.0
614,5.0,5.0
615,5.0,1.0
616,5.0,2.0
617,5.0,3.0
618,5.0,4.0
619,5.0,5.0
620,5.0,1.0
621,5.0,2.0
622,5.0,3.0
623,5.0,4.0
624,5.0,5.0
