,A12_cat,A4_cat,A5_cat,class_cat,A9_cat,A3_num,A1_cat,A10_cat
0,f,u,g,+,t,0.0,b,t
1,f,u,g,+,t,4.46,a,t
2,f,u,g,+,t,0.5,a,f
3,t,u,g,+,t,1.54,b,t
4,f,u,g,+,t,5.625,b,f
5,t,u,g,+,t,4.0,b,f
6,t,u,g,+,t,1.04,b,f
7,f,u,g,+,t,11.585,a,f
8,f,y,p,+,t,0.5,b,f
9,t,y,p,+,t,4.915,b,f
10,t,u,g,+,f,0.83,b,f
11,f,u,g,+,t,1.835,b,f
12,t,u,g,+,t,6.0,a,f
13,f,u,g,+,f,6.04,b,f
14,t,u,g,+,t,10.5,a,t
15,t,y,p,+,t,4.415,b,t
16,t,u,g,+,t,0.875,b,t
17,f,u,g,+,t,5.875,a,t
18,t,u,g,+,t,0.25,b,f
19,f,u,g,+,t,8.585,a,t
20,f,u,g,+,t,11.25,b,t
21,f,u,g,+,t,1.0,b,f
22,t,u,g,+,t,8.0,a,t
23,f,u,g,+,t,14.5,a,t
24,t,u,g,+,t,6.5,a,t
25,f,u,g,+,t,0.585,a,t
26,t,u,g,+,t,13.0,a,t
27,t,u,g,+,t,18.5,b,t
28,f,u,g,+,t,8.5,b,t
29,t,u,g,+,t,1.04,b,t
30,t,u,g,+,t,14.79,b,t
31,f,u,g,+,t,9.79,b,t
32,t,u,g,+,t,7.585,b,t
33,t,u,g,+,t,5.125,a,f
34,t,u,g,+,t,10.75,a,t
35,t,u,g,+,t,1.5,b,t
36,t,u,g,+,t,1.585,b,t
37,t,u,g,+,t,11.75,a,t
38,f,y,p,+,t,0.585,b,t
39,t,u,g,+,t,9.415,b,t
40,t,u,g,+,t,9.17,b,t
41,f,u,g,+,t,15.0,b,t
42,f,u,g,+,t,1.415,b,t
43,t,u,g,+,t,13.915,b,t
44,f,y,p,+,t,28.0,b,t
45,t,u,g,+,t,6.75,b,t
46,t,y,p,+,t,2.04,a,t
47,f,u,g,+,t,4.46,b,t
48,f,u,g,+,f,1.54,b,f
49,f,u,g,+,f,0.665,b,f
50,t,u,g,+,t,0.5,a,f
51,t,u,g,+,t,1.0,b,f
52,t,u,g,+,t,2.04,b,f
53,t,u,g,+,t,2.5,b,f
54,t,u,g,+,t,3.0,b,f
55,t,y,p,+,t,11.625,b,f
56,f,u,g,+,t,0.0,b,f
57,t,u,g,+,t,0.5,b,f
58,t,u,g,+,f,4.5,b,f
59,f,u,g,+,t,3.0,b,t
60,t,u,g,+,t,12.25,b,t
61,f,u,g,+,t,16.165,b,t
62,t,y,p,+,t,0.79,a,t
63,f,u,g,+,t,0.835,a,t
64,t,u,g,+,t,4.25,b,t
65,t,u,g,+,t,1.54,b,t
66,f,u,g,+,t,1.0,a,t
67,f,u,g,+,t,0.375,b,t
68,f,u,g,+,t,6.5,b,t
69,t,u,g,+,t,25.125,b,t
70,t,u,g,-,t,7.5,b,f
71,t,u,g,-,t,4.0,b,f
72,t,u,g,-,t,5.0,a,f
73,f,u,g,-,t,0.5,b,f
74,f,y,p,-,f,7.0,b,f
75,f,u,g,-,t,5.29,b,t
76,t,u,g,-,t,6.5,b,f
77,t,y,p,-,t,0.585,a,f
78,f,y,p,-,t,1.165,b,t
79,f,u,g,-,t,9.75,b,f
80,f,u,g,-,t,19.0,b,t
81,f,u,g,-,t,1.5,a,f
82,f,u,g,-,t,0.5,b,f
83,t,u,g,-,t,3.5,a,f
84,t,u,g,-,t,0.625,b,f
85,t,u,g,-,t,4.0,b,f
86,t,u,g,-,t,0.375,b,f
87,f,y,p,-,t,2.21,b,f
88,t,u,g,-,t,4.5,b,f
89,t,u,g,-,t,1.5,a,f
90,f,y,p,-,t,12.75,b,f
91,f,u,g,-,t,15.5,b,f
92,f,y,p,-,t,5.0,b,f
93,t,y,p,-,t,1.375,b,f
94,t,y,p,-,t,1.5,b,f
95,t,u,g,-,t,3.54,a,f
96,f,y,p,-,t,0.625,b,f
97,t,u,g,-,t,0.5,b,f
98,t,y,p,-,t,11.0,a,f
99,t,u,g,-,t,1.0,a,t
100,t,y,p,-,t,1.75,b,f
101,f,y,p,-,t,16.5,b,f
102,f,u,g,-,t,5.0,b,t
103,t,u,g,-,t,12.0,b,t
104,t,y,p,-,t,4.0,b,t
105,f,u,g,-,t,15.5,b,t
106,f,u,g,-,t,1.165,b,f
107,f,y,p,-,t,11.0,a,f
108,t,y,p,-,t,2.25,b,f
109,t,u,g,-,t,0.75,a,t
110,t,u,g,-,t,3.5,b,t
111,f,y,p,-,t,1.04,a,t
112,t,u,g,-,t,12.5,b,f
113,t,u,g,-,t,0.75,a,t
114,t,y,p,-,t,1.25,b,t
115,f,u,g,-,t,1.125,a,t
116,t,u,g,-,t,7.0,b,t
117,f,u,g,+,t,6.5,b,t
118,t,u,g,+,t,7.04,b,t
119,t,u,g,+,t,10.335,a,t
120,f,u,g,+,t,6.21,b,t
121,t,u,g,+,t,12.5,b,t
122,t,u,g,+,t,12.5,a,t
123,t,u,g,+,t,6.665,a,t
124,t,u,g,+,t,9.0,a,t
125,t,u,g,+,t,5.0,b,t
126,t,u,g,+,t,2.5,b,t
127,t,u,g,+,t,11.0,b,t
128,f,u,g,+,t,4.25,b,t
129,f,u,g,+,t,3.5,a,f
130,t,u,g,+,t,5.5,b,t
131,f,u,g,+,t,1.835,b,t
132,f,u,g,+,t,8.0,a,t
133,f,u,g,+,t,5.0,b,t
134,t,u,g,+,t,5.5,b,t
135,t,u,g,+,t,6.5,b,f
136,f,y,p,+,t,0.54,b,t
137,f,u,g,+,t,2.75,b,t
138,t,u,g,+,t,9.5,a,t
139,f,u,g,+,t,13.5,a,t
140,t,u,g,+,t,3.75,a,t
141,f,u,g,+,t,16.0,a,t
142,f,y,p,+,t,0.29,b,t
143,f,u,g,+,t,11.0,b,t
144,f,u,g,+,t,1.665,b,t
145,f,u,g,+,t,2.5,b,t
146,t,u,g,+,t,1.5,b,t
147,f,y,p,+,t,7.54,a,t
148,t,u,g,+,t,6.5,a,t
149,f,u,g,+,t,15.0,a,t
150,t,u,g,+,t,0.46,a,t
151,f,u,g,+,t,10.0,a,t
152,t,u,g,+,t,6.5,b,t
153,t,u,g,+,t,2.5,b,t
154,t,u,g,+,t,1.5,b,t
155,t,y,p,+,t,11.5,a,t
156,f,y,p,+,t,3.04,a,t
157,f,u,g,+,t,15.0,a,t
158,t,u,g,+,t,2.0,b,t
159,t,y,p,+,t,0.08,b,t
160,f,u,g,+,t,2.0,b,t
161,t,u,g,+,t,2.0,b,t
162,t,u,g,+,t,1.71,b,t
163,t,y,p,+,t,1.75,b,f
164,t,u,g,+,t,16.5,a,f
165,f,u,g,+,t,10.0,a,f
166,t,u,g,+,t,9.5,b,f
167,f,u,g,+,t,0.54,a,f
168,t,u,g,+,t,3.25,b,f
169,t,y,p,+,f,1.125,b,f
170,t,y,p,+,t,2.54,a,f
171,f,u,g,+,t,0.0,b,f
172,t,u,g,+,t,12.5,b,f
173,t,u,g,+,t,13.585,a,f
174,f,u,g,+,t,10.5,b,f
175,t,y,p,+,t,1.5,b,f
176,t,u,g,+,t,12.5,b,f
177,f,u,g,+,t,8.665,a,f
178,f,u,g,+,t,9.25,a,t
179,f,u,g,+,t,8.17,b,t
180,f,u,g,+,t,0.29,b,t
181,f,u,g,+,t,2.335,a,t
182,f,u,g,+,t,3.0,a,t
183,f,u,g,+,t,19.5,a,t
184,f,u,g,+,t,5.665,a,t
185,f,u,g,+,t,8.5,b,t
186,f,u,g,+,t,6.5,b,t
187,f,u,g,+,t,5.0,b,t
188,t,u,g,+,t,1.04,a,t
189,f,u,g,+,t,4.625,a,t
190,t,u,g,+,t,10.5,b,f
191,f,u,g,+,t,0.205,b,f
192,f,u,g,+,t,0.96,b,f
193,f,y,p,+,t,1.585,b,t
194,t,y,p,+,t,4.04,b,t
195,t,y,p,+,t,5.04,b,t
196,t,y,p,+,t,3.165,b,t
197,f,u,g,+,t,7.625,b,t
198,t,y,p,+,t,2.04,b,t
199,f,u,g,+,t,10.04,b,t
200,f,u,g,+,t,0.5,a,t
201,t,u,g,+,t,1.0,a,f
202,f,u,g,+,t,2.75,b,t
203,t,u,g,+,t,10.25,a,t
204,f,y,p,+,t,2.125,b,t
205,f,u,g,+,t,12.0,a,t
206,f,,,+,f,0.0,a,f
207,f,u,g,+,t,9.335,b,t
208,f,u,g,+,t,2.5,b,t
209,f,u,g,+,t,4.25,b,t
210,t,u,g,+,t,5.875,b,t
211,t,y,p,+,t,6.625,b,f
212,t,u,g,+,t,14.5,b,t
213,f,u,g,+,t,11.5,b,t
214,f,y,p,+,t,2.71,b,t
215,f,u,g,+,t,3.5,b,f
216,f,u,g,+,t,4.04,b,t
217,f,u,g,+,t,11.5,b,t
218,f,u,g,+,t,9.625,b,t
219,t,y,p,+,t,9.25,a,t
220,t,u,g,+,t,12.54,a,t
221,t,u,g,+,t,11.0,b,t
222,t,u,g,+,t,9.0,a,f
223,f,u,g,+,t,9.54,a,f
224,t,u,g,+,t,5.5,a,f
225,t,u,g,+,t,4.0,b,f
226,f,u,g,+,t,5.5,b,f
227,f,y,p,+,f,8.46,a,f
228,t,u,g,+,t,0.375,b,t
229,f,u,g,+,t,11.0,b,f
230,f,u,g,+,t,3.5,b,t
231,t,u,g,+,t,3.0,a,t
232,t,u,g,+,t,1.75,b,t
233,t,u,g,+,t,13.75,b,f
234,f,u,g,+,t,21.0,a,t
235,f,u,g,+,t,1.835,a,t
236,t,u,g,+,t,0.25,b,f
237,f,u,g,+,t,7.5,b,t
238,f,u,g,+,t,4.625,b,f
239,f,u,g,+,t,10.125,b,t
240,f,y,p,+,t,10.0,b,f
241,f,u,g,+,t,25.085,b,t
242,t,u,g,+,t,5.0,b,f
243,f,u,g,+,t,7.5,a,t
244,f,u,g,+,t,2.0,b,t
245,t,y,p,+,t,3.04,b,t
246,t,u,g,+,t,8.5,b,t
247,f,u,g,+,t,0.21,a,t
248,f,u,g,+,t,12.75,,t
249,f,u,g,+,t,11.0,b,t
250,f,u,g,+,t,21.5,b,t
251,t,u,g,+,t,5.0,b,t
252,f,u,g,+,t,11.0,a,t
253,f,u,g,+,t,11.125,b,t
254,f,u,g,-,f,0.625,b,f
255,f,u,g,-,f,10.25,b,f
256,t,u,g,-,f,11.045,b,f
257,f,u,g,-,f,0.0,b,f
258,f,u,g,-,f,9.54,a,f
259,f,y,p,-,f,1.75,a,f
260,t,u,g,-,f,2.335,b,f
261,f,y,p,-,f,0.0,a,f
262,f,u,g,-,f,1.335,a,f
263,t,y,p,-,f,10.5,a,f
264,f,u,g,-,f,0.585,b,f
265,f,y,p,-,f,0.085,b,f
266,f,y,p,-,f,1.21,b,f
267,f,u,g,-,f,6.0,a,f
268,t,u,g,+,t,1.54,b,f
269,f,u,g,+,f,0.165,b,f
270,f,,,+,f,0.0,b,f
271,t,u,g,-,f,2.5,b,f
272,f,y,p,-,f,6.75,b,f
273,f,y,p,-,f,10.125,b,f
274,t,u,g,-,f,2.5,b,f
275,f,u,g,-,f,5.71,b,f
276,f,u,g,-,f,5.415,a,f
277,f,y,p,-,f,10.0,a,f
278,f,y,p,-,f,13.5,b,f
279,f,u,g,-,t,0.835,b,f
280,f,y,p,-,f,0.875,b,f
281,f,y,p,-,f,0.585,b,f
282,f,u,g,-,f,4.46,b,f
283,f,u,g,-,f,1.25,a,t
284,f,u,g,-,f,12.625,b,t
285,f,u,g,-,f,10.0,b,t
286,t,u,g,-,f,1.5,a,t
287,f,u,g,-,f,0.58,b,t
