,type_of_lesion_cat,pathology_cp_data_cat,capillary_refill_time_cat,abdominocentesis_appearance_cat,rectal_examination_-_feces_cat,abdominal_distension_cat,temperature_of_extremities_cat,rectal_temperature_num,abdomen_cat,site_of_lesion_cat,nasogastric_reflux_cat,pulse_num,pain_cat,respiratory_rate_num
0,0,2,2,,3,4,3,38.5,5,11300,,66.0,5,28.0
1,0,2,1,2,4,2,,39.2,2,2208,,88.0,3,20.0
2,0,1,1,,1,1,1,38.3,1,0,,40.0,3,24.0
3,0,1,2,3,3,4,4,39.1,,2208,2,164.0,2,84.0
4,0,2,2,,,,,37.3,,4300,,104.0,,35.0
5,0,2,1,,3,2,2,,3,0,1,,2,
6,0,2,1,,3,3,1,37.9,5,3124,1,48.0,3,16.0
7,0,2,1,,3,2,3,,4,2208,1,60.0,,
8,0,2,1,,3,4,3,,5,3205,1,80.0,4,36.0
9,0,1,1,1,3,1,1,38.3,,0,1,90.0,5,
10,0,1,1,2,2,1,3,38.1,5,2124,1,66.0,3,12.0
11,0,2,1,,4,2,2,39.1,4,2111,1,72.0,2,52.0
12,0,2,1,,4,3,2,37.2,5,4124,1,42.0,3,12.0
13,0,1,1,1,1,2,1,38.0,1,0,,92.0,1,28.0
14,0,2,1,1,4,1,3,38.2,4,2112,2,76.0,3,28.0
15,0,2,1,,4,3,3,37.6,,3207,3,96.0,5,48.0
16,0,1,2,3,4,3,3,,5,1400,,128.0,4,36.0
17,0,2,,,,,,37.5,,0,,48.0,,24.0
18,0,1,1,1,2,1,1,37.6,5,4205,1,64.0,2,21.0
19,0,2,,,,3,4,39.4,,0,,110.0,,35.0
20,0,2,2,2,4,4,1,39.9,4,2111,1,72.0,5,60.0
21,0,2,1,,4,1,1,38.4,3,0,3,48.0,1,16.0
22,0,2,,,1,1,2,38.6,,3111,,42.0,2,34.0
23,0,2,1,,,,,38.3,,3111,,130.0,2,60.0
24,0,2,1,,,3,3,38.1,,3111,2,60.0,,12.0
25,0,2,1,,,,,37.8,,0,,60.0,,42.0
26,0,1,2,2,3,3,4,38.3,5,3111,1,72.0,3,30.0
27,0,1,1,2,1,2,3,37.8,3,4122,1,48.0,,12.0
28,0,2,,,,,,,,4300,,,,
29,0,2,1,,,1,2,37.7,,0,1,48.0,1,
30,0,2,2,,4,4,3,37.7,5,4205,2,96.0,5,30.0
31,0,1,2,3,3,2,3,37.2,3,2207,3,108.0,2,12.0
32,0,2,1,,4,3,2,37.2,5,2209,1,60.0,3,
33,0,1,1,2,4,,1,38.2,4,2208,,64.0,3,28.0
34,0,2,2,,4,4,3,,4,1124,3,100.0,5,30.0
35,0,2,2,,,3,4,,2,7111,3,104.0,4,24.0
36,0,1,2,2,,1,,38.3,5,5205,2,112.0,,16.0
37,0,2,1,1,1,1,,37.8,1,3111,1,72.0,5,
38,0,1,1,1,1,2,1,38.6,3,0,1,52.0,3,
39,0,2,,,,,,39.2,,2113,,146.0,,96.0
40,0,2,2,3,4,3,3,,5,4205,3,88.0,5,
41,0,1,,,,,,39.0,,9400,,150.0,,72.0
42,0,2,1,,2,1,3,38.0,2,3111,1,60.0,3,12.0
43,0,2,1,2,,4,3,,5,3205,1,120.0,4,
44,0,2,2,3,,,3,35.4,5,3205,1,140.0,4,24.0
45,0,2,2,3,4,4,4,,5,3205,1,120.0,5,
46,0,1,2,,4,4,3,37.9,5,2305,2,60.0,5,15.0
47,0,2,1,,1,1,1,37.5,,0,1,48.0,1,16.0
48,0,2,2,3,3,3,3,38.9,1,7111,2,80.0,2,44.0
49,0,1,2,2,2,2,3,37.2,1,4300,2,84.0,4,48.0
50,0,1,1,1,,2,1,38.6,2,3111,1,46.0,1,
51,0,1,2,3,4,2,1,37.4,5,7209,,84.0,3,36.0
52,0,2,1,,2,1,1,,2,3111,,,1,
53,0,1,1,,,,,38.6,,3111,,40.0,,20.0
54,0,1,2,3,1,3,3,40.3,5,7400,1,114.0,2,36.0
55,0,1,1,2,4,4,3,38.6,,7111,,160.0,3,20.0
56,0,2,,,,,,,,3112,,,,
57,0,2,1,,,3,2,,,3209,2,64.0,5,36.0
58,0,1,,3,4,3,4,,4,3205,,,5,20.0
59,0,2,2,,4,4,3,,5,4205,2,96.0,5,
60,0,2,1,,4,,1,37.8,5,2124,1,48.0,2,32.0
61,0,2,1,,1,2,2,38.5,1,0,1,60.0,1,
62,0,1,1,1,4,,2,37.8,,3205,,88.0,3,22.0
63,1400,2,2,2,,4,4,38.2,,2209,1,130.0,2,16.0
64,0,1,2,3,4,2,3,39.0,5,2113,2,64.0,3,36.0
65,0,2,1,2,3,2,3,,4,2208,1,60.0,3,36.0
66,0,2,2,1,3,1,1,37.9,4,2322,3,72.0,3,
67,0,1,1,1,3,1,1,38.4,2,3111,1,54.0,1,24.0
68,0,2,1,,,,1,,,2124,3,52.0,,16.0
69,0,1,1,2,3,,1,38.0,2,3111,1,48.0,1,12.0
70,0,1,1,,4,3,3,37.0,4,2209,2,60.0,3,20.0
71,0,1,1,2,1,1,1,37.8,1,0,,48.0,1,28.0
72,0,2,,,,,,37.7,,2113,,56.0,,
73,0,1,1,2,1,1,1,38.1,,2112,3,52.0,4,24.0
74,0,2,,,,,,,,11124,,,,
75,0,2,2,2,,,3,39.7,,1400,,100.0,2,
76,0,2,1,,3,2,3,37.6,,3205,,38.0,3,20.0
77,0,2,1,,1,1,2,38.7,1,0,1,52.0,1,20.0
78,0,2,3,,4,3,3,,5,3025,2,,5,
79,0,1,2,3,,2,1,37.5,4,2208,3,96.0,3,18.0
80,0,1,1,3,4,2,3,36.4,4,2205,,98.0,4,35.0
81,0,2,1,3,3,2,,37.3,5,3111,1,40.0,2,
82,0,2,1,,1,1,3,38.1,,3111,,100.0,3,80.0
83,0,2,2,,,4,3,38.0,,3205,1,,5,24.0
84,0,1,2,2,4,3,1,37.8,,5206,2,60.0,2,80.0
85,0,2,3,,,2,2,38.0,4,400,2,54.0,3,30.0
86,0,1,2,3,4,3,3,,5,4205,,88.0,5,40.0
87,0,1,1,2,,,,,,2208,,40.0,,16.0
88,0,1,1,2,3,2,1,39.0,3,5000,1,64.0,3,40.0
89,0,2,1,,,1,1,38.3,,0,,42.0,1,10.0
90,0,2,,,1,,,38.0,1,2322,3,52.0,2,16.0
91,0,1,2,3,1,3,3,40.3,5,3205,1,114.0,2,36.0
92,0,2,1,,3,1,3,38.8,1,0,1,50.0,1,20.0
93,0,2,1,,4,3,3,,5,3205,1,,5,
94,0,2,1,,1,1,4,37.5,1,0,1,48.0,,30.0
95,0,2,1,,3,3,,37.3,5,3205,1,48.0,3,20.0
96,0,2,1,,3,1,,,2,3111,1,84.0,,36.0
97,0,2,1,,4,3,3,38.1,5,3205,3,88.0,2,32.0
98,0,2,1,,1,2,2,37.7,5,0,1,44.0,1,40.0
99,0,1,2,2,3,3,3,39.6,5,4300,2,108.0,2,51.0
100,0,2,1,,1,,3,38.2,1,0,,40.0,1,16.0
101,0,2,2,,4,,4,,5,3205,1,60.0,5,20.0
102,0,2,1,,,,3,38.3,,0,,40.0,2,16.0
103,0,2,1,,2,2,1,38.0,1,7111,,140.0,3,68.0
104,0,2,1,1,2,1,1,37.8,5,5400,3,52.0,4,24.0
105,0,2,2,,4,2,1,,5,31110,,70.0,2,36.0
106,0,1,1,,1,,,38.3,,3209,1,52.0,,96.0
107,0,2,1,,1,2,1,37.3,,0,,50.0,1,32.0
108,0,2,2,3,4,4,4,38.7,5,3205,,60.0,4,32.0
109,0,1,1,2,,3,3,38.4,,2205,1,84.0,3,40.0
110,0,2,2,,4,2,3,,5,2112,1,70.0,2,16.0
111,7111,2,1,1,,2,3,38.3,,3111,,40.0,1,16.0
112,0,2,1,,,1,2,,5,3111,1,40.0,1,
113,0,1,,,,,,36.8,,3205,,60.0,,28.0
