,algae_4_num,season_cat,river_size_cat,fluid_velocity_cat,concentration_1_num,concentration_2_num,concentration_3_num,concentration_4_num,concentration_5_num,concentration_6_num,concentration_7_num,concentration_8_num
0,0.0,winter,small_,medium,8.0,9.8,60.8,6.238,578.0,105.0,170.0,50.0
1,1.9,spring,small_,medium,8.35,8.0,57.75,1.288,370.0,428.75,558.75,1.3
2,0.0,autumn,small_,medium,8.1,11.4,40.02,5.33,346.66699,125.667,187.05701,15.6
3,0.0,spring,small_,medium,8.07,4.8,77.364,2.302,98.182,61.182,138.7,1.4
4,0.0,autumn,small_,medium,8.06,9.0,55.35,10.416,233.7,58.222,97.58,10.5
5,0.0,winter,small_,high__,8.25,13.1,65.75,9.248,430.0,18.25,56.667,28.4
6,3.9,summer,small_,high__,8.15,10.3,73.25,1.535,110.0,61.25,111.75,3.2
7,0.0,autumn,small_,high__,8.05,10.6,59.067,4.99,205.66701,44.667,77.434,6.9
8,0.0,winter,small_,medium,8.7,3.4,21.95,0.886,102.75,36.3,71.0,5.544
9,2.9,winter,small_,high__,7.93,9.9,8.0,1.39,5.8,27.25,46.6,0.8
10,0.0,spring,small_,high__,7.7,10.2,8.0,1.527,21.571,12.75,20.75,0.8
11,0.0,summer,small_,high__,7.45,11.7,8.69,1.588,18.429,10.667,19.0,0.6
12,0.0,winter,small_,high__,7.74,9.6,5.0,1.223,27.286,12.0,17.0,41.0
13,0.0,summer,small_,high__,7.72,11.8,6.3,1.47,8.0,16.0,15.0,0.5
14,0.0,winter,small_,high__,7.9,9.6,3.0,1.448,46.2,13.0,61.6,0.3
15,0.0,autumn,small_,high__,7.55,11.5,4.7,1.32,14.75,4.25,98.25,1.1
16,1.2,winter,small_,high__,7.78,12.0,7.0,1.42,34.333,18.667,50.0,1.1
17,4.8,spring,small_,high__,7.61,9.8,7.0,1.443,31.333,20.0,57.833,0.4
18,4.3,summer,small_,high__,7.35,10.4,7.0,1.718,49.0,41.5,61.5,0.8
19,2.3,spring,small_,high__,7.2,9.2,0.8,0.642,81.0,15.6,18.0,0.5
20,0.0,autumn,small_,high__,7.75,10.3,32.92,2.942,42.0,16.0,40.0,7.6
21,3.7,winter,small_,high__,7.62,8.5,11.867,1.715,208.33299,3.0,27.5,1.7
22,3.5,spring,small_,high__,7.84,9.4,10.975,1.51,12.5,3.0,11.5,1.5
23,0.0,summer,small_,high__,7.77,10.7,12.536,3.976,58.5,9.0,44.136,3.0
24,4.9,winter,small_,high__,7.09,8.4,10.5,1.572,28.0,4.0,13.6,0.5
25,0.0,autumn,small_,high__,6.8,11.1,9.0,0.63,20.0,4.0,,2.7
26,0.0,winter,small_,high__,8.0,9.8,16.0,0.73,20.0,26.0,45.0,0.8
27,0.0,spring,small_,high__,7.2,11.3,9.0,0.23,120.0,12.0,19.0,0.5
28,0.0,autumn,small_,high__,7.4,12.5,13.0,3.33,60.0,72.0,142.0,4.9
29,0.0,winter,small_,high__,8.1,10.3,26.0,3.78,60.0,246.0,304.0,2.8
30,0.0,summer,small_,high__,7.8,11.3,20.083,3.02,49.5,53.0,130.75,5.8
31,0.0,winter,small_,high__,8.3,10.9,1.17,0.735,13.5,1.625,3.0,0.2
32,0.0,spring,small_,high__,8.0,,1.45,0.81,10.0,2.5,3.0,0.3
33,2.2,winter,small_,medium,8.3,8.9,20.625,3.414,228.75,196.62,253.25,12.32
34,3.7,spring,small_,medium,8.1,10.5,22.286,4.071,178.57001,182.42,255.28,8.957
35,1.7,winter,small_,medium,8.0,5.5,77.0,6.096,122.85,143.71001,296.0,3.7
36,5.7,summer,small_,medium,8.15,7.1,54.19,3.829,647.57001,59.429,175.04601,13.2
37,0.0,winter,small_,high__,8.3,7.7,50.0,8.543,76.0,264.89999,344.60001,22.5
38,0.0,spring,small_,high__,8.3,8.8,54.143,7.83,51.429,276.85001,326.85699,11.84
39,0.0,winter,small_,high__,8.4,13.4,69.75,4.555,37.5,10.0,40.667,3.9
40,3.2,spring,small_,high__,8.3,12.5,87.0,4.87,22.5,27.0,43.5,3.3
41,0.0,autumn,small_,high__,8.0,12.1,66.3,4.535,39.0,16.0,39.0,0.8
42,0.0,winter,small_,low___,,12.6,9.0,0.23,10.0,5.0,6.0,1.1
43,0.0,spring,small_,medium,7.6,9.6,15.0,3.02,40.0,27.0,121.0,2.8
44,2.5,autumn,small_,medium,7.29,11.21,17.75,3.07,35.0,13.0,20.812,12.1
45,4.6,winter,small_,medium,7.6,10.2,32.3,4.508,192.5,12.75,49.333,7.9
46,2.2,summer,small_,medium,8.0,7.9,27.233,1.651,28.333,7.3,22.9,4.5
47,0.0,winter,small_,high__,7.9,11.0,6.167,1.172,18.333,7.75,11.8,0.5
48,2.4,spring,small_,high__,7.9,9.0,5.273,0.91,33.636,9.0,11.818,0.8
49,0.0,winter,small_,high__,6.6,10.8,,3.245,10.0,1.0,6.5,
50,0.0,spring,small_,medium,5.6,11.8,,2.22,5.0,1.0,1.0,
51,11.5,autumn,small_,medium,5.7,10.8,,2.55,10.0,1.0,4.0,
52,28.8,spring,small_,high__,6.6,9.5,,1.32,20.0,1.0,6.0,
53,13.4,summer,small_,high__,6.6,10.8,,2.64,10.0,2.0,11.0,
54,0.0,autumn,small_,medium,6.6,11.3,,4.17,10.0,1.0,6.0,
55,0.0,spring,small_,medium,6.5,10.4,,5.97,10.0,2.0,14.0,
56,2.0,summer,small_,medium,6.4,,,,,,14.0,
57,0.0,autumn,small_,high__,7.83,11.7,4.083,1.328,18.0,3.333,6.667,
58,0.0,spring,small_,high__,7.57,10.8,4.575,1.203,27.5,2.0,6.75,1.0
59,0.0,summer,small_,high__,7.19,11.7,4.326,1.474,160.0,2.5,7.2,0.3
60,1.4,winter,small_,high__,7.44,10.1,2.933,0.77,15.0,1.333,6.0,0.6
61,2.2,spring,small_,high__,7.14,9.8,3.275,0.923,15.0,1.25,10.75,2.5
62,0.0,summer,small_,high__,7.0,12.1,3.136,1.208,16.2,1.8,2.5,0.5
63,2.2,autumn,medium,medium,8.5,8.1,38.125,3.85,225.0,45.0,152.33299,5.2
64,0.0,summer,medium,medium,7.925,10.2,34.037,9.08,109.0,55.0,58.623,11.6
65,4.6,winter,medium,medium,8.1,8.1,136.0,3.773,245.0,136.75,249.25,20.87
66,3.7,spring,medium,medium,8.2,6.8,129.375,3.316,271.25,100.0,233.5,13.0
67,1.0,spring,medium,high__,9.1,9.4,35.75,5.164,32.5,85.5,215.5,18.37
68,1.0,autumn,medium,medium,8.1,9.8,29.5,1.287,224.286,25.167,102.333,3.6
69,3.4,winter,medium,medium,8.0,5.9,27.4,0.735,133.636,36.0,105.727,3.0
70,11.3,spring,medium,medium,8.0,3.3,26.76,0.658,165.0,37.375,111.375,3.0
71,3.4,winter,medium,high__,7.5,9.2,11.0,3.31,101.0,26.6,108.0,1.3
72,4.6,spring,medium,high__,7.4,9.8,11.0,3.235,255.0,38.75,56.667,2.0
73,0.0,autumn,medium,high__,7.3,11.7,10.4,4.93,130.0,10.8,60.0,4.3
74,1.0,winter,medium,high__,7.4,8.9,13.5,5.442,123.333,27.667,104.0,21.0
75,0.0,summer,medium,high__,7.4,11.17,12.146,6.188,89.6,32.0,69.93,3.1
