,oz26_num,oz1_num,oz2_num,oz3_num,oz4_num,oz5_num,oz6_num,oz7_num,oz8_num,oz9_num,oz10_num,oz11_num,oz12_num,oz13_num,oz14_num,oz15_num,oz16_num,oz17_num,oz18_num,oz19_num,oz20_num,oz21_num,oz22_num,oz23_num,oz24_num,oz25_num
0,0.60007526,-0.011033476,-0.62530944,-0.76458436,-1.4945029,-0.7797616,1.0905346,0.34641902,1.3314979,-0.036023468,1.1664695,1.0176728,-0.93195213,1.308632,0.47069656,-0.17696023,-1.1622053,-0.21609093,0.44401031,1.7028248,0.71833358,1.0306505,0.51180674,0.86173028,0.69920838,-0.42551327
1,-0.54273646,0.58260804,0.091796663,0.29329445,-0.42599467,0.34535139,1.9452251,1.286948,1.2034168,0.84866991,0.4350664,-0.41317234,-0.30829517,1.8199459,0.69612208,-1.5775881,1.4501371,0.37026146,0.73842491,-1.5012984,0.72400256,1.3570788,1.4953012,0.53738105,0.21877193,0.94176889
2,0.70389522,-0.22400015,-0.41438658,-1.0909389,-1.1760433,-0.93961564,0.65983439,0.93057395,-0.092280425,-0.1127354,0.19534151,0.69492869,-1.7504768,-0.84828658,1.3352682,1.1085406,1.3765458,0.36636286,-1.0856525,-1.2239719,0.34543566,-0.98058044,1.4520164,0.041189057,-0.20260225,0.3967466
3,-0.42397466,0.9700214,1.4974245,0.80305827,-0.24742919,0.99646077,-1.2551606,-1.1727186,-1.3681236,-0.37449,1.3928204,-0.20481817,-1.2095052,-1.3550123,0.50693057,-0.56224456,-0.3310234,0.44560621,0.093469348,-1.3315889,-0.19851039,-1.1079216,-0.88193368,-1.2571688,-1.354514,-1.6056073
4,0.059986277,-0.29942813,0.16761492,-0.81202088,-1.6308814,-1.1521842,0.59116108,0.83666255,0.85983876,-0.54293582,-0.9783806,1.1933419,1.5436369,0.42247942,0.089412671,-0.73819441,-0.20874553,1.3678206,-0.80652669,0.51674897,1.4231907,-1.0484511,-0.25410527,0.19650651,1.0246617,-0.38733251
5,-0.46588342,-1.4805205,-1.2493851,-1.1366542,-1.3181189,-0.85551388,0.48437894,0.078528176,-0.31599069,-0.043946353,1.0012875,1.7343744,-0.43930168,-0.21340926,0.01857452,-0.61625329,-0.21883784,1.0215219,1.3605174,0.67404944,0.57031132,0.42466824,0.11247742,1.0051228,-0.10301868,-0.29906107
6,0.63800305,1.638388,0.99488925,1.9352761,1.2477454,2.6628396,-1.4832405,-1.3693593,-1.0303422,-1.244245,-1.488559,-1.6155324,1.7237419,-1.3543621,1.4757474,-0.19973249,0.94433005,-1.7012876,0.64201507,-0.7043088,-1.0890727,-0.23543026,-1.4446409,0.93875836,0.34716771,1.3596129
7,0.38472715,-1.349828,-1.2886911,-0.70167034,1.4019037,-1.0331468,1.0297992,0.20713188,1.3529312,0.68346718,0.0042253591,0.61261896,-1.0278412,-1.503497,0.59614015,-1.6672388,0.45062716,-1.5496339,-1.632176,0.0020155885,-0.80316823,0.70268134,0.63461451,0.3895821,1.0841282,-0.21592975
8,0.612468,-0.16076643,-0.79916977,-0.17539882,-0.48556388,-0.18889695,0.01641161,-0.27707659,0.68996552,1.0806906,0.75913377,-0.59940721,-0.76208239,0.11823709,-0.639094,0.9945328,-0.97887082,-0.35770877,1.1287461,-0.84025053,0.69155041,0.25203504,-0.091237267,-1.1988602,-1.0968132,0.38094377
9,0.25505532,1.7690996,1.6224821,-0.2974437,-1.5103729,-0.028502615,-1.5410503,-0.17320736,-1.6735528,-1.5897939,-1.2925298,0.61463093,-0.21993219,1.8676126,-1.2816113,0.73464593,1.1074871,-0.35133535,0.53072013,-0.32506818,-0.76818103,0.78394914,0.28551018,1.4518552,-0.075618163,1.5814048
10,0.71919434,-0.68398227,0.1423742,-1.168793,-1.3741038,-0.99042942,1.1448107,0.94491382,1.3875439,0.1444444,-1.2659767,0.57693471,0.65881764,-1.0661966,0.7588814,0.39386555,-0.39125746,1.1211018,0.043442011,1.1747518,1.5974881,1.103173,0.30691977,-1.6933445,1.440507,-0.096580053
11,0.1698299,0.3444995,-0.027515402,-0.85388242,-0.29829254,-0.68009007,-0.40311222,-0.1289494,0.55601039,-0.88733166,-0.22358436,0.94120522,0.0056811692,0.22755386,1.5329688,0.29609529,1.6373127,0.52614289,0.30123923,0.66581415,1.063165,-0.76756924,0.039504751,-1.3374965,1.0297311,0.69227146
12,1.2947458,-0.14183569,-0.57682798,0.79324146,1.4195301,0.1726554,1.1722891,0.37740488,0.59937642,0.31525651,1.1538478,-1.3129481,1.0786412,-0.099916155,0.25453659,-1.3144174,-0.031008856,-1.0389021,0.64283877,-0.26442402,0.25119232,-0.22868936,-1.5959967,-0.46721375,0.51160007,1.7589797
13,-1.3425521,0.99649061,0.23552345,-1.1678848,-1.5729876,-0.78222422,0.71568382,0.078314277,1.3217718,1.6515087,0.17150881,-0.94768212,1.7082569,-1.2369556,-1.0076236,1.1586436,1.2980797,0.066730051,1.3747862,0.082835623,0.16766028,0.86659901,1.5080751,0.46723017,1.0278151,0.5360263
14,-2.1333783,0.9388794,0.97898293,-0.70006536,-1.1680481,-0.49018142,-1.3317622,-1.6561503,-1.0761692,-1.3916245,-1.4952359,-0.23328711,-1.0754794,0.63517977,0.61050924,-1.253647,0.70948107,-0.30884118,0.40884338,1.3419556,-0.14760491,0.98771821,-0.38853878,-1.3371992,-0.51275318,0.56105233
15,1.0981491,-0.62410226,-0.69572176,0.16360147,1.2008035,-0.030879106,-0.86492178,-1.0141937,-0.32715597,-0.99127481,1.4271254,0.76055269,0.37029366,-0.30874426,0.63142481,1.176943,-0.020811646,-1.5238253,-0.89426911,0.24082914,1.30714,0.14051231,-0.88587151,-0.92860914,-0.094206043,-0.64697099
16,-0.98391296,-1.6128227,-1.6709344,-0.60234564,-0.96603,-0.88395097,2.4670902,0.92032114,1.2472507,1.3093224,1.5225316,-1.3814841,0.42501262,-1.1454865,-0.86866589,1.5716143,-1.1002984,1.7042169,1.0085962,1.7789335,0.45980113,0.20080509,-1.2846107,-0.56750198,0.076292982,-0.81393255
17,-0.63235369,0.94504,1.4007095,0.89618437,0.74658056,0.86715724,-1.2523455,-0.78883564,-1.5902715,-0.60084243,0.59230927,-0.79538798,-1.4541758,-0.7869845,-0.19417461,0.77836217,-0.621297,-1.7587757,0.84646958,1.5556022,-0.15942015,1.3206622,-0.40414451,-0.29233356,-1.2685329,-1.4122562
18,0.6019693,-0.48147187,-1.2088198,-1.0136239,0.48868057,-0.86350836,-0.60933123,-1.3525699,-0.88208975,1.0240429,-1.3999745,-1.4667696,-0.73585978,-0.37192727,0.76853134,1.4329262,1.65465,-0.44798774,-1.0393944,-1.5083866,-1.1818535,-1.2809231,0.7197609,0.20016144,-1.0963151,1.8536807
19,-0.28580199,-1.3248058,-0.80620279,-0.2505815,-0.59179175,-0.78766152,-1.3435158,-1.0695734,0.2215005,0.54246903,-0.60418117,1.3684473,-0.081894037,-0.84798901,1.2847494,-0.89408005,-1.0321771,0.69696245,1.4933147,-0.90142886,-0.48610179,-1.6828009,0.29578665,-0.77304516,1.2007436,-1.0740128
20,0.93896057,-1.0202816,-1.449582,-0.98604546,1.549121,-0.54341747,-0.30251851,0.55443801,-1.5616369,-1.1225419,0.091014458,-0.72948718,-0.20071205,0.0021451121,0.80857148,0.86710045,-0.110179,-0.69955228,0.24652545,-0.99571231,1.398949,0.41138008,-0.40286981,0.73399114,1.674399,-1.4109634
21,1.5814421,0.0064708312,-0.36341419,0.036480952,1.4326996,0.23789984,-0.81217229,-0.87466572,0.79752526,1.2477162,-0.064509754,-1.0723848,-0.24898556,-1.6799518,-0.36971678,0.9188597,0.5845495,-1.2778225,-1.2757989,-0.61406801,-0.075684392,1.051004,-1.1648139,1.6034937,-1.3907387,1.372011
